handsize,play_draw,pred
7,1,3.74
7,1,3.97
7,1,3.03
7,1,3.91
7,1,6.09
7,1,4.69
7,1,5.84
7,1,4.68
7,1,4.1
7,1,4.13
7,1,3.98
7,1,3.85
7,1,5.62
7,1,4.29
7,1,5.04
7,1,3.67
7,1,4.44
7,1,4.07
7,1,4.06
7,1,4.15
7,1,4.52
7,1,3.71
7,1,4.52
7,1,5.22
7,1,4.94
7,1,4.19
7,1,4.12
7,1,6.61
7,1,4.07
7,1,3.93
7,1,4.11
7,1,3.93
7,1,3.02
7,1,3.99
7,1,4.94
7,1,3.01
7,1,4.05
7,1,3.85
7,1,4.15
7,1,5.43
7,1,3.54
7,1,4.73
7,1,3.02
7,1,4.11
7,1,4.19
7,1,6.86
7,1,5.17
7,1,4.07
7,1,3.86
7,1,4.15
7,1,3.03
7,1,3.17
7,1,4.34
7,1,4.77
7,1,3.04
7,1,4.32
7,1,3.93
7,1,3.63
7,1,4.73
7,1,6.41
7,1,3.03
7,1,3.0
7,1,4.15
7,1,4.65
7,1,3.27
7,1,6.6
7,1,3.01
7,1,3.03
7,1,5.48
7,1,3.55
7,1,3.55
7,1,3.81
7,1,3.04
7,1,4.01
7,1,3.86
7,1,4.04
7,1,4.83
7,1,3.85
7,1,4.56
7,1,4.87
7,1,3.01
7,1,4.29
7,1,4.15
7,1,3.03
7,1,4.51
7,1,4.48
7,1,4.04
7,1,5.21
7,1,3.02
7,1,3.89
7,1,3.57
7,1,3.02
7,1,3.81
7,1,4.7
7,1,4.77
7,1,6.4
7,1,5.12
7,1,4.17
7,1,6.41
7,1,4.26
7,1,6.06
7,1,3.08
7,1,3.3
7,1,3.02
7,1,3.81
7,1,3.21
7,1,5.09
7,1,3.25
7,1,5.0
7,1,4.06
7,1,6.06
7,1,3.02
7,1,3.57
7,1,4.04
7,1,4.66
7,1,3.87
7,1,4.69
7,1,4.24
7,1,3.98
7,1,3.03
7,1,3.92
7,1,3.48
7,1,3.0
7,1,4.41
7,1,3.96
7,1,3.86
7,1,4.61
7,1,5.12
7,1,3.57
7,1,3.02
7,1,3.82
7,1,4.81
7,1,3.2
7,1,3.01
7,1,4.37
7,1,4.12
7,1,5.34
7,1,4.03
7,1,3.89
7,1,3.38
7,1,4.15
7,1,3.01
7,1,3.02
7,1,4.52
7,1,4.24
7,1,4.26
7,1,3.24
7,1,4.06
7,1,5.46
7,1,5.01
7,1,3.01
7,1,3.89
7,1,4.73
7,1,3.53
7,1,3.71
7,1,5.19
7,1,3.35
7,1,3.22
7,1,4.2
7,1,3.87
7,1,4.23
7,1,3.04
7,1,4.66
7,1,3.02
7,1,3.92
7,1,3.72
7,1,4.2
7,1,4.81
7,1,4.42
7,1,3.03
7,1,3.72
7,1,3.03
7,1,3.32
7,1,3.34
7,1,6.28
7,1,4.65
7,1,5.02
7,1,3.72
7,1,4.42
7,1,3.48
7,1,4.03
7,1,3.48
7,1,4.94
7,1,4.55
7,1,4.06
7,1,3.03
7,1,3.02
7,1,3.88
7,1,6.25
7,1,3.02
7,1,4.46
7,1,3.65
7,1,6.6
7,1,3.05
7,1,3.58
7,1,3.93
7,1,4.42
7,1,3.98
7,1,3.79
7,1,4.63
7,1,3.89
7,1,6.41
7,1,5.09
7,1,3.89
7,1,3.22
7,1,3.02
7,1,4.08
7,1,4.86
7,1,3.88
7,1,3.26
7,1,5.38
7,1,3.87
7,1,3.96
7,1,5.46
7,1,3.91
7,1,3.01
7,1,3.02
7,1,5.32
7,1,3.02
7,1,6.15
7,1,3.35
7,1,3.89
7,1,3.87
7,1,3.02
7,1,3.87
7,1,4.03
7,1,3.71
7,1,3.96
7,1,3.77
7,1,6.62
7,1,4.23
7,1,3.55
7,1,4.82
7,1,3.81
7,1,3.95
7,1,4.17
7,1,4.17
7,1,3.93
7,1,3.71
7,1,3.88
7,1,3.62
7,1,3.93
7,1,4.36
7,1,3.22
7,1,3.96
7,1,3.92
7,1,3.88
7,1,4.8
7,1,3.03
7,1,3.62
7,1,4.02
7,1,4.5
7,1,3.02
7,1,3.84
7,1,3.53
7,1,3.98
7,1,3.99
7,1,3.99
7,1,3.98
7,1,4.06
7,1,5.19
7,1,4.22
7,1,3.72
7,1,5.69
7,1,3.36
7,1,3.23
7,1,3.03
7,1,3.03
7,1,3.03
7,1,3.03
7,1,3.22
7,1,4.04
7,1,3.84
7,1,4.18
7,1,3.94
7,1,4.34
7,1,3.0
7,1,3.89
7,1,4.42
7,1,5.09
7,1,3.31
7,1,3.99
7,1,4.41
7,1,5.97
7,1,3.55
7,1,3.03
7,1,4.69
7,1,3.03
7,1,3.77
7,1,4.86
7,1,3.02
7,1,6.41
7,1,3.9
7,1,3.51
7,1,3.33
7,1,4.14
7,1,4.19
7,1,3.25
7,1,4.16
7,1,4.65
7,1,3.24
7,1,4.32
7,1,3.62
7,1,6.16
7,1,5.23
7,1,3.53
7,1,3.53
7,1,4.85
7,1,6.41
7,1,4.67
7,1,3.86
7,1,5.05
7,1,4.48
7,1,5.22
7,1,3.68
7,1,6.64
7,1,4.26
7,1,4.11
7,1,4.12
7,1,3.23
7,1,3.33
7,1,4.16
7,1,3.64
7,1,3.21
7,1,4.2
7,1,4.24
7,1,3.03
7,1,3.03
7,1,4.15
7,1,3.62
7,1,4.85
7,1,4.66
7,1,4.23
7,1,4.14
7,1,3.03
7,1,5.19
7,1,3.04
7,1,3.32
7,1,4.06
7,1,4.22
7,1,3.52
7,1,4.56
7,1,3.03
7,1,3.02
7,1,4.21
7,1,4.52
7,1,3.61
7,1,3.85
7,1,4.23
7,1,4.03
7,1,3.91
7,1,4.46
7,1,3.71
7,1,4.23
7,1,3.35
7,1,3.95
7,1,5.38
7,1,4.84
7,1,4.24
7,1,3.71
7,1,3.97
7,1,3.18
7,1,4.68
7,1,4.97
7,1,3.02
7,1,3.92
7,1,3.02
7,1,4.0
7,1,3.67
7,1,6.61
7,1,3.05
7,1,3.01
7,1,3.87
7,1,4.6
7,1,4.8
7,1,3.81
7,1,4.9
7,1,4.93
7,1,4.25
7,1,6.57
7,1,4.25
7,1,4.2
7,1,3.48
7,1,4.57
7,1,3.34
7,1,4.71
7,1,3.03
7,1,4.1
7,1,6.26
7,1,4.04
7,1,4.58
7,1,4.69
7,1,3.02
7,1,4.55
7,1,3.34
7,1,3.0
7,1,3.51
7,1,4.65
7,1,3.03
7,1,3.03
7,1,3.03
7,1,3.22
7,1,3.73
7,1,4.78
7,1,4.03
7,1,5.17
7,1,4.0
7,1,3.53
7,1,3.22
7,1,4.61
7,1,3.55
7,1,3.64
7,1,3.01
7,1,6.56
7,1,6.92
7,1,3.03
7,1,6.32
7,1,5.44
7,1,3.96
7,1,4.4
7,1,3.94
7,1,5.05
7,1,3.9
7,1,3.89
7,1,3.8
7,1,5.05
7,1,4.67
7,1,3.56
7,1,3.82
7,1,5.02
7,1,3.51
7,1,4.22
7,1,3.92
7,1,5.43
7,1,3.99
7,1,3.34
7,1,4.51
7,1,4.87
7,1,4.14
7,1,4.14
7,1,5.1
7,1,4.27
7,1,3.27
7,1,3.86
7,1,4.09
7,1,3.86
7,1,5.12
7,1,3.35
7,1,3.56
7,1,3.64
7,1,6.06
7,1,4.31
7,1,4.23
7,1,3.7
7,1,4.16
7,1,3.9
7,1,3.74
7,1,6.51
7,1,3.34
7,1,3.94
7,1,4.29
7,1,4.84
7,1,4.17
7,1,4.75
7,1,3.03
7,1,4.58
7,1,4.16
7,1,5.17
7,1,3.02
7,1,4.2
7,1,5.34
7,1,3.32
7,1,4.23
7,1,3.34
7,1,4.23
7,1,3.67
7,1,4.58
7,1,4.16
7,1,5.07
7,1,6.5
7,1,3.03
7,1,5.16
7,1,4.71
7,1,3.32
7,1,3.54
7,1,6.1
7,1,4.14
7,1,4.16
7,1,4.56
7,1,4.17
7,1,5.67
7,1,3.03
7,1,4.51
7,1,4.57
7,1,4.56
7,1,3.22
7,1,3.68
7,1,4.74
7,1,5.61
7,1,4.15
7,1,4.1
7,1,3.03
7,1,3.57
7,1,4.66
7,1,3.94
7,1,4.11
7,1,3.05
7,1,4.71
7,1,3.94
7,1,4.26
7,1,3.02
7,1,4.1
7,1,4.25
7,1,3.97
7,1,3.02
7,1,3.63
7,1,3.04
7,1,3.0
7,1,3.03
7,1,3.99
7,1,3.35
7,1,3.02
7,1,3.71
7,1,4.06
7,1,4.41
7,1,4.01
7,1,4.56
7,1,4.2
7,1,4.2
7,1,3.02
7,1,5.37
7,1,3.01
7,1,3.84
7,1,3.93
7,1,3.01
7,1,4.24
7,1,3.27
7,1,4.31
7,1,3.91
7,1,3.02
7,1,4.91
7,1,3.64
7,1,3.55
7,1,3.02
7,1,3.94
7,1,4.08
7,1,4.99
7,1,4.15
7,1,3.89
7,1,3.01
7,1,4.85
7,1,3.81
7,1,4.02
7,1,3.04
7,1,4.35
7,1,6.11
7,1,6.44
7,1,3.87
7,1,3.27
7,1,4.24
7,1,5.39
7,1,4.07
7,1,4.28
7,1,5.69
7,1,5.58
7,1,4.36
7,1,4.22
7,1,5.34
7,1,3.91
7,1,3.82
7,1,5.82
7,1,3.96
7,1,3.02
7,1,3.05
7,1,3.58
7,1,4.14
7,1,3.64
7,1,3.97
7,1,3.91
7,1,3.22
7,1,6.15
7,1,4.06
7,1,3.77
7,1,4.66
7,1,5.99
7,1,6.09
7,1,3.21
7,1,3.85
7,1,3.62
7,1,3.48
7,1,3.87
7,1,4.68
7,1,3.78
7,1,3.95
7,1,6.72
7,1,4.8
7,1,3.97
7,1,3.02
7,1,4.06
7,1,4.3
7,1,3.97
7,1,4.2
7,1,4.88
7,1,4.17
7,1,5.18
7,1,4.02
7,1,4.06
7,1,4.93
7,1,3.82
7,1,3.03
7,1,4.46
7,1,4.24
7,1,4.3
7,1,6.29
7,1,3.51
7,1,4.56
7,1,3.98
7,1,4.24
7,1,3.84
7,1,4.89
7,1,4.16
7,1,5.17
7,1,3.86
7,1,3.86
7,1,3.02
7,1,6.22
7,1,5.29
7,1,3.0
7,1,3.32
7,1,6.16
7,1,5.1
7,1,3.03
7,1,4.17
7,1,3.21
7,1,4.08
7,1,3.77
7,1,5.25
7,1,4.92
7,1,4.22
7,1,3.97
7,1,4.19
7,1,4.72
7,1,3.85
7,1,4.24
7,1,4.26
7,1,3.01
7,1,3.57
7,1,3.02
7,1,5.04
7,1,3.95
7,1,3.89
7,1,6.35
7,1,6.61
7,1,6.56
7,1,4.29
7,1,3.03
7,1,5.43
7,1,4.81
7,1,4.58
7,1,6.16
7,1,3.83
7,1,3.54
7,1,6.65
7,1,4.01
7,1,3.94
7,1,4.22
7,1,4.71
7,1,4.52
7,1,4.51
7,1,4.53
7,1,5.42
7,1,3.24
7,1,3.2
7,1,3.96
7,1,5.25
7,1,3.94
7,1,4.5
7,1,3.85
7,1,3.02
7,1,4.15
7,1,4.84
7,1,3.01
7,1,3.99
7,1,3.51
7,1,4.06
7,1,3.02
7,1,4.22
7,1,4.68
7,1,3.01
7,1,5.09
7,1,3.02
7,1,3.0
7,1,4.18
7,1,4.17
7,1,4.14
7,1,3.02
7,1,3.83
7,1,3.57
7,1,4.07
7,1,3.31
7,1,3.21
7,1,4.39
7,1,3.03
7,1,3.89
7,1,4.13
7,1,3.85
7,1,4.79
7,1,4.17
7,1,3.7
7,1,3.57
7,1,4.12
7,1,4.35
7,1,6.71
7,1,4.49
7,1,3.22
7,1,4.96
7,1,4.63
7,1,4.84
7,1,3.73
7,1,4.54
7,1,4.24
7,1,4.32
7,1,4.58
7,1,3.88
7,1,3.21
7,1,3.02
7,1,3.04
7,1,6.55
7,1,3.89
7,1,3.04
7,1,3.87
7,1,3.72
7,1,3.86
7,1,3.22
7,1,3.86
7,1,4.25
7,1,4.01
7,1,4.98
7,1,3.03
7,1,4.56
7,1,4.15
7,1,4.66
7,1,3.66
7,1,4.1
7,1,3.89
7,1,4.05
7,1,5.02
7,1,4.17
7,1,4.95
7,1,4.2
7,1,3.0
7,1,4.07
7,1,4.35
7,1,3.96
7,1,3.51
7,1,5.54
7,1,4.91
7,1,3.94
7,1,4.53
7,1,3.32
7,1,4.59
7,1,3.85
7,1,5.62
7,1,3.64
7,1,4.63
7,1,3.03
7,1,3.04
7,1,4.96
7,1,3.63
7,1,4.08
7,1,4.17
7,1,4.71
7,1,3.47
7,1,4.68
7,1,3.95
7,1,3.03
7,1,6.26
7,1,5.25
7,1,3.85
7,1,3.34
7,1,3.02
7,1,4.12
7,1,4.85
7,1,3.28
7,1,3.73
7,1,4.0
7,1,3.02
7,1,4.01
7,1,3.33
7,1,3.6
7,1,4.89
7,1,6.41
7,1,4.06
7,1,4.92
7,1,4.06
7,1,3.02
7,1,4.89
7,1,3.04
7,1,3.86
7,1,6.07
7,1,3.22
7,1,3.42
7,1,3.03
7,1,3.34
7,1,3.87
7,1,3.57
7,1,3.03
7,1,3.84
7,1,4.23
7,1,3.85
7,1,3.79
7,1,4.87
7,1,3.91
7,1,4.63
7,1,3.89
7,1,3.51
7,1,4.25
7,1,3.67
7,1,5.31
7,1,3.86
7,1,4.2
7,1,3.2
7,1,4.02
7,1,4.82
7,1,3.34
7,1,5.1
7,1,3.7
7,1,3.97
7,1,3.72
7,1,3.03
7,1,3.94
7,1,4.71
7,1,3.82
7,1,3.91
7,1,4.06
7,1,4.48
7,1,3.23
7,1,4.38
7,1,3.53
7,1,3.71
7,1,5.15
7,1,3.03
7,1,3.03
7,1,3.86
7,1,4.68
7,1,3.02
7,1,3.03
7,1,4.16
7,1,3.95
7,1,4.99
7,1,3.0
7,1,4.51
7,1,3.18
7,1,4.2
7,1,3.96
7,1,3.01
7,1,3.67
7,1,3.04
7,1,4.21
7,1,3.02
7,1,4.04
7,1,4.06
7,1,3.86
7,1,3.92
7,1,3.01
7,1,3.32
7,1,3.57
7,1,4.42
7,1,4.56
7,1,4.07
7,1,4.68
7,1,3.22
7,1,3.92
7,1,3.03
7,1,3.69
7,1,3.95
7,1,4.11
7,1,3.71
7,1,4.51
7,1,4.04
7,1,6.92
7,1,6.59
7,1,5.17
7,1,4.78
7,1,5.23
7,1,5.62
7,1,4.27
7,1,4.66
7,1,5.13
7,1,3.73
7,1,4.74
7,1,3.75
7,1,3.6
7,1,5.05
7,1,4.21
7,1,4.81
7,1,3.79
7,1,4.2
7,1,3.67
7,1,3.87
7,1,4.27
7,1,4.53
7,1,5.27
7,1,3.34
7,1,3.93
7,1,3.22
7,1,3.89
7,1,3.66
7,1,4.5
7,1,5.21
7,1,3.81
7,1,4.11
7,1,3.89
7,1,4.74
7,1,3.54
7,1,4.79
7,1,4.06
7,1,3.87
7,1,3.67
7,1,4.08
7,1,4.07
7,1,4.44
7,1,3.03
7,1,4.8
7,1,6.93
7,1,3.89
7,1,5.4
7,1,4.3
7,1,3.02
7,1,6.28
7,1,5.14
7,1,4.17
7,1,3.21
7,1,3.86
7,1,4.7
7,1,4.15
7,1,3.51
7,1,5.03
7,1,3.02
7,1,4.37
7,1,4.68
7,1,4.54
7,1,3.29
7,1,6.15
7,1,4.04
7,1,4.61
7,1,3.02
7,1,3.83
7,1,4.2
7,1,4.38
7,1,4.12
7,1,3.54
7,1,4.34
7,1,3.22
7,1,4.73
7,1,4.88
7,1,4.58
7,1,4.25
7,1,4.12
7,1,3.02
7,1,3.22
7,1,4.53
7,1,3.03
7,1,4.56
7,1,3.99
7,1,4.45
7,1,3.95
7,1,3.93
7,1,4.89
7,1,4.58
7,1,3.77
7,1,4.04
7,1,4.26
7,1,3.51
7,1,3.02
7,1,3.03
7,1,4.85
7,1,4.12
7,1,4.97
7,1,4.7
7,1,6.16
7,1,4.24
7,1,4.18
7,1,4.78
7,1,3.89
7,1,4.77
7,1,3.83
7,1,4.49
7,1,3.68
7,1,3.01
7,1,4.13
7,1,3.02
7,1,3.43
7,1,3.59
7,1,4.07
7,1,4.08
7,1,3.04
7,1,3.33
7,1,4.93
7,1,6.5
7,1,4.02
7,1,4.62
7,1,4.02
7,1,5.58
7,1,5.62
7,1,3.01
7,1,4.24
7,1,4.07
7,1,3.02
7,1,4.82
7,1,4.59
7,1,4.11
7,1,4.06
7,1,3.03
7,1,3.04
7,1,4.05
7,1,3.57
7,1,3.03
7,1,3.88
7,1,3.16
7,1,3.63
7,1,3.16
7,1,4.42
7,1,3.03
7,1,3.01
7,1,4.06
7,1,4.24
7,1,5.18
7,1,3.94
7,1,4.04
7,1,5.08
7,1,6.54
7,1,3.04
7,1,3.01
7,1,3.66
7,1,3.58
7,1,4.23
7,1,6.63
7,1,3.03
7,1,3.02
7,1,3.89
7,1,4.85
7,1,3.84
7,1,3.34
7,1,5.99
7,1,4.23
7,1,4.78
7,1,3.91
7,1,3.36
7,1,4.2
7,1,3.77
7,1,3.0
7,1,4.7
7,1,4.04
7,1,4.0
7,1,4.63
7,1,3.57
7,1,3.94
7,1,3.03
7,1,3.23
7,1,3.62
7,1,3.3
7,1,4.49
7,1,4.01
7,1,4.92
7,1,4.62
7,1,5.06
7,1,4.82
7,1,5.37
7,1,3.23
7,1,3.02
7,1,4.33
7,1,4.08
7,1,4.0
7,1,4.77
7,1,3.88
7,1,5.25
7,1,3.35
7,1,4.33
7,1,3.64
7,1,4.14
7,1,3.74
7,1,3.85
7,1,3.02
7,1,3.71
7,1,3.94
7,1,3.64
7,1,4.03
7,1,4.2
7,1,3.02
7,1,3.49
7,1,4.8
7,1,4.03
7,1,6.56
7,1,4.05
7,1,5.41
7,1,3.01
7,1,5.14
7,1,3.64
7,1,3.03
7,1,3.71
7,1,4.58
7,1,4.26
7,1,3.21
7,1,5.34
7,1,3.93
7,1,3.95
7,1,5.28
7,1,3.21
7,1,3.03
7,1,5.12
7,1,3.02
7,1,4.66
7,1,4.28
7,1,3.65
7,1,4.21
7,1,4.07
7,1,4.92
7,1,3.04
7,1,5.19
7,1,4.04
7,1,3.21
7,1,3.05
7,1,3.01
7,1,4.56
7,1,3.7
7,1,3.92
7,1,6.06
7,1,3.32
7,1,5.48
7,1,4.06
7,1,3.84
7,1,3.02
7,1,4.04
7,1,4.69
7,1,4.04
7,1,4.34
7,1,3.83
7,1,3.6
7,1,4.46
7,1,4.81
7,1,4.04
7,1,4.23
7,1,5.64
7,1,3.94
7,1,3.03
7,1,4.24
7,1,3.3
7,1,3.99
7,1,4.03
7,1,3.03
7,1,4.0
7,1,4.57
7,1,4.18
7,1,3.88
7,1,4.68
7,1,4.18
7,1,3.53
7,1,3.51
7,1,3.35
7,1,4.2
7,1,3.84
7,1,5.99
7,1,3.77
7,1,3.51
7,1,4.48
7,1,3.04
7,1,3.32
7,1,3.01
7,1,3.04
7,1,4.92
7,1,3.51
7,1,3.98
7,1,3.83
7,1,3.94
7,1,3.03
7,1,4.91
7,1,3.03
7,1,3.57
7,1,3.35
7,1,3.01
7,1,4.24
7,1,3.64
7,1,4.11
7,1,3.0
7,1,3.02
7,1,3.03
7,1,5.38
7,1,3.62
7,1,3.99
7,1,4.04
7,1,3.02
7,1,3.55
7,1,6.93
7,1,4.32
7,1,4.56
7,1,4.09
7,1,3.03
7,1,6.38
7,1,3.87
7,1,3.02
7,1,3.74
7,1,3.81
7,1,4.05
7,1,4.66
7,1,3.58
7,1,4.52
7,1,3.51
7,1,3.02
7,1,3.0
7,1,5.27
7,1,3.02
7,1,4.71
7,1,3.93
7,1,3.96
7,1,3.75
7,1,6.07
7,1,4.12
7,1,4.42
7,1,5.17
7,1,5.73
7,1,3.2
7,1,3.04
7,1,4.65
7,1,3.64
7,1,3.94
7,1,3.03
7,1,6.62
7,1,4.29
7,1,3.86
7,1,4.24
7,1,3.7
7,1,3.02
7,1,4.0
7,1,4.79
7,1,5.0
7,1,3.94
7,1,4.78
7,1,3.03
7,1,3.22
7,1,3.0
7,1,3.98
7,1,4.67
7,1,3.01
7,1,3.03
7,1,3.91
7,1,3.01
7,1,3.36
7,1,4.38
7,1,3.02
7,1,3.77
7,1,3.32
7,1,3.01
7,1,3.02
7,1,3.92
7,1,3.51
7,1,4.01
7,1,5.4
7,1,6.35
7,1,4.12
7,1,3.95
7,1,4.3
7,1,3.86
7,1,3.02
7,1,4.91
7,1,3.53
7,1,4.42
7,1,3.23
7,1,5.37
7,1,4.66
7,1,3.02
7,1,4.77
7,1,3.75
7,1,3.81
7,1,3.0
7,1,4.16
7,1,4.1
7,1,3.38
7,1,3.88
7,1,3.82
7,1,3.7
7,1,3.96
7,1,4.21
7,1,4.19
7,1,4.11
7,1,3.55
7,1,3.89
7,1,3.86
7,1,4.09
7,1,4.02
7,1,3.94
7,1,6.61
7,1,3.03
7,1,3.99
7,1,6.16
7,1,4.08
7,1,4.4
7,1,4.38
7,1,3.01
7,1,5.4
7,1,4.09
7,1,4.77
7,1,4.28
7,1,5.15
7,1,3.03
7,1,4.08
7,1,6.63
7,1,4.52
7,1,3.51
7,1,4.26
7,1,4.12
7,1,4.23
7,1,3.9
7,1,3.33
7,1,3.85
7,1,3.75
7,1,4.55
7,1,3.84
7,1,5.12
7,1,4.74
7,1,4.22
7,1,6.09
7,1,3.88
7,1,3.99
7,1,4.58
7,1,3.59
7,1,3.0
7,1,3.86
7,1,3.03
7,1,4.34
7,1,4.06
7,1,3.67
7,1,3.06
7,1,4.23
7,1,5.08
7,1,4.06
7,1,3.9
7,1,3.87
7,1,4.15
7,1,3.04
7,1,4.79
7,1,4.62
7,1,4.66
7,1,4.67
7,1,4.07
7,1,3.86
7,1,3.89
7,1,3.8
7,1,3.04
7,1,4.18
7,1,4.15
7,1,3.95
7,1,6.07
7,1,3.92
7,1,3.33
7,1,3.98
7,1,3.23
7,1,6.16
7,1,3.22
7,1,3.04
7,1,4.4
7,1,5.29
7,1,4.06
7,1,4.35
7,1,4.88
7,1,3.84
7,1,3.59
7,1,3.03
7,1,4.26
7,1,3.34
7,1,5.27
7,1,4.11
7,1,3.5
7,1,5.61
7,1,4.25
7,1,5.58
7,1,3.02
7,1,4.13
7,1,3.6
7,1,5.0
7,1,3.04
7,1,6.54
7,1,3.23
7,1,5.13
7,1,6.5
7,1,4.39
7,1,4.71
7,1,6.44
7,1,3.75
7,1,4.01
7,1,4.83
7,1,3.03
7,1,3.54
7,1,5.54
7,1,4.56
7,1,4.46
7,1,3.04
7,1,3.7
7,1,4.48
7,1,3.34
7,1,6.16
7,1,4.18
7,1,3.02
7,1,3.89
7,1,4.06
7,1,5.2
7,1,3.52
7,1,3.83
7,1,4.22
7,1,3.71
7,1,5.41
7,1,4.14
7,1,4.12
7,1,3.03
7,1,3.02
7,1,4.1
7,1,3.82
7,1,3.61
7,1,5.64
7,1,4.7
7,1,3.02
7,1,4.08
7,1,6.59
7,1,4.85
7,1,4.15
7,1,6.86
7,1,6.38
7,1,3.63
7,1,5.0
7,1,5.49
7,1,3.89
7,1,4.49
7,1,4.83
7,1,3.95
7,1,3.78
7,1,6.38
7,1,3.92
7,1,3.51
7,1,6.25
7,1,3.75
7,1,3.93
7,1,3.72
7,1,3.04
7,1,3.03
7,1,3.85
7,1,3.94
7,1,3.01
7,1,5.17
7,1,5.76
7,1,5.04
7,1,3.71
7,1,3.91
7,1,3.55
7,1,3.53
7,1,3.02
7,1,4.38
7,1,3.0
7,1,3.5
7,1,3.04
7,1,5.2
7,1,3.65
7,1,3.92
7,1,3.66
7,1,4.78
7,1,5.66
7,1,4.88
7,1,3.02
7,1,3.86
7,1,3.55
7,1,5.16
7,1,4.97
7,1,3.04
7,1,3.8
7,1,5.06
7,1,4.52
7,1,3.51
7,1,3.33
7,1,4.03
7,1,5.13
7,1,4.08
7,1,3.03
7,1,3.02
7,1,4.39
7,1,5.2
7,1,4.09
7,1,3.97
7,1,3.0
7,1,4.34
7,1,3.77
7,1,3.27
7,1,4.03
7,1,3.03
7,1,4.52
7,1,6.63
7,1,3.68
7,1,5.83
7,1,3.03
7,1,4.22
7,1,3.88
7,1,3.92
7,1,5.99
7,1,4.21
7,1,3.54
7,1,4.04
7,1,3.35
7,1,3.7
7,1,4.66
7,1,6.64
7,1,5.61
7,1,3.32
7,1,3.95
7,1,4.53
7,1,4.66
7,1,3.33
7,1,4.1
7,1,3.81
7,1,3.33
7,1,4.55
7,1,4.67
7,1,5.99
7,1,4.68
7,1,3.65
7,1,3.01
7,1,4.45
7,1,5.05
7,1,4.11
7,1,3.82
7,1,4.26
7,1,4.3
7,1,5.25
7,1,3.03
7,1,4.64
7,1,4.05
7,1,4.68
7,1,4.58
7,1,3.17
7,1,6.28
7,1,3.8
7,1,4.04
7,1,4.08
7,1,3.23
7,1,6.62
7,1,3.04
7,1,4.16
7,1,3.93
7,1,4.91
7,1,3.85
7,1,6.47
7,1,4.79
7,1,3.38
7,1,3.04
7,1,4.67
7,1,4.76
7,1,3.9
7,1,4.11
7,1,4.29
7,1,4.79
7,1,4.64
7,1,5.48
7,1,4.65
7,1,5.19
7,1,5.99
7,1,4.09
7,1,4.1
7,1,3.65
7,1,3.98
7,1,3.02
7,1,4.02
7,1,4.09
7,1,3.86
7,1,4.16
7,1,3.93
7,1,6.07
7,1,4.79
7,1,3.0
7,1,4.15
7,1,4.16
7,1,3.3
7,1,4.62
7,1,3.01
7,1,3.02
7,1,3.03
7,1,4.19
7,1,3.38
7,1,3.84
7,1,3.2
7,1,4.53
7,1,3.91
7,1,3.01
7,1,3.2
7,1,4.1
7,1,5.12
7,1,4.0
7,1,3.95
7,1,3.75
7,1,5.2
7,1,4.88
7,1,3.98
7,1,4.16
7,1,4.1
7,1,4.27
7,1,4.97
7,1,4.14
7,1,3.24
7,1,3.92
7,1,3.03
7,1,3.73
7,1,4.11
7,1,4.21
7,1,4.02
7,1,4.8
7,1,4.68
7,1,6.15
7,1,3.03
7,1,4.02
7,1,4.02
7,1,3.44
7,1,4.37
7,1,4.22
7,1,4.23
7,1,4.04
7,1,4.51
7,1,3.35
7,1,6.26
7,1,3.41
7,1,3.02
7,1,3.85
7,1,3.99
7,1,4.93
7,1,3.03
7,1,3.0
7,1,3.28
7,1,4.29
7,1,3.02
7,1,4.66
7,1,5.64
7,1,3.01
7,1,4.78
7,1,5.32
7,1,4.16
7,1,4.14
7,1,4.79
7,1,4.34
7,1,3.71
7,1,3.92
7,1,3.9
7,1,4.79
7,1,5.13
7,1,5.6
7,1,6.82
7,1,4.5
7,1,4.06
7,1,4.27
7,1,4.84
7,1,4.87
7,1,4.16
7,1,3.02
7,1,4.46
7,1,4.68
7,1,5.62
7,1,3.03
7,1,3.0
7,1,4.21
7,1,4.04
7,1,4.98
7,1,4.22
7,1,6.5
7,1,4.41
7,1,3.52
7,1,3.65
7,1,3.91
7,1,5.26
7,1,3.08
7,1,4.17
7,1,5.14
7,1,4.08
7,1,3.53
7,1,3.04
7,1,4.1
7,1,3.93
7,1,4.5
7,1,3.88
7,1,3.6
7,1,3.89
7,1,4.16
7,1,4.98
7,1,3.91
7,1,4.0
7,1,4.52
7,1,3.32
7,1,4.15
7,1,4.95
7,1,3.99
7,1,4.05
7,1,4.9
7,1,4.06
7,1,4.13
7,1,3.01
7,1,5.27
7,1,3.83
7,1,3.82
7,1,5.0
7,1,4.07
7,1,4.03
7,1,5.12
7,1,3.03
7,1,3.02
7,1,4.02
7,1,5.44
7,1,6.43
7,1,3.85
7,1,4.14
7,1,3.03
7,1,6.11
7,1,4.54
7,1,3.02
7,1,4.52
7,1,4.73
7,1,3.35
7,1,4.18
7,1,3.04
7,1,3.94
7,1,3.86
7,1,3.89
7,1,4.2
7,1,4.19
7,1,4.7
7,1,3.02
7,1,3.03
7,1,3.02
7,1,3.62
7,1,3.86
7,1,3.02
7,1,4.03
7,1,5.04
7,1,3.78
7,1,3.21
7,1,4.12
7,1,5.09
7,1,3.02
7,1,4.38
7,1,3.22
7,1,4.29
7,1,4.17
7,1,3.63
7,1,3.17
7,1,3.98
7,1,3.56
